,LONGITUDE,LATITUDE,STATION_ID,TERMINAL
98,-76.987633,38.894832,101,31622
99,-77.038252,38.915544,102,31229
100,-77.027869,38.898364,103,31230
101,-77.031617,38.894514,104,31231
102,-77.02219069004059,38.89728304853854,105,31232
103,-77.038322,38.902061,106,31233
104,-77.04478,38.908905,107,31234
105,-77.016106,38.895344,108,31621
106,-77.0436,38.8923,109,31235
107,-77.071652,38.90774,110,31236
108,-76.991383,38.899983,111,31614
109,-77.053485,38.903827,112,31237
110,-77.00493,38.89696,113,31623
111,-77.009888,38.897446,114,31624
112,-77.027313,38.9055785,115,31266
113,-77.070334,38.922581,116,31304
114,-77.032278,38.898409,117,31238
115,-77.050537,38.844015,118,31052
116,-77.04657,38.88412,124,31240
117,-77.026975,38.897857,125,31262
118,-77.049882,38.896104,126,31260
119,-77.070993,38.897315,127,31014
120,-77.072305,38.8946,128,31015
121,-77.076389,38.893438,129,31016
122,-77.0846,38.891696,130,31017
123,-77.079375,38.892164,131,31018
124,-76.952103,38.86559,132,31706
125,-77.046567,38.892459,133,31261
126,-77.0925,38.889,134,31019
127,-77.04368,38.920669,135,31113
128,-77.03980207443237,38.905995699991145,136,31239
129,-77.0325,38.9059,137,31241
130,-77.0889,38.8904,138,31020
131,-77.09308,38.8881,139,31021
132,-77.09525674581528,38.88701007722296,140,31022
133,-77.041539,38.89968,141,31242
134,-77.01770067214966,38.88637194054526,142,31243
135,-77.017445,38.88412,143,31244
136,-77.001828,38.881185,144,31625
137,-77.022155,38.912719,145,31245
138,-77.0251,38.9418,146,31404
139,-77.012289,38.915417,147,31506
140,-77.0237946510315,38.92812111132096,148,31115
141,-77.04062,38.917761,149,31116
142,-76.93723,38.889935,150,31707
143,-77.055599,38.930282,151,31307
144,-76.96012,38.896544,152,31708
145,-77.056887,38.905126,153,31246
146,-76.983569,38.88732,154,31626
147,-76.987823,38.844711,155,31806
148,-77.107735,38.876393,156,31035
149,-77.1009886264801,38.85033657788445,157,31033
150,-77.086502,38.896923,158,31029
151,-77.02622,38.9024,159,31263
152,-77.097745,38.885801,160,31023
153,-77.07857,38.893993,161,31027
154,-77.00572729110718,38.878854378063295,162,31628
155,-77.077271,38.922649,163,31306
156,-77.012457,38.928743,164,31507
157,-77.103148,38.882788,165,31024
158,-77.10783,38.88397,166,31025
159,-77.093485,38.884734,167,31026
160,-77.032427,38.8885525,168,31247
161,-77.028694,38.888774,169,31248
162,-77.1207,38.87887,170,31036
163,-77.01994,38.894573,171,31264
164,-77.086063,38.893237,172,31028
165,-77.089006,38.89593,173,31030
166,-77.08095,38.89054,174,31031
167,-77.090792,38.88081,175,31032
168,-77.111768,38.881044,176,31037
169,-77.109366,38.882629,177,31034
170,-77.037413,38.879819,178,31249
171,-76.985238,38.866611,179,31803
172,-77.116817,38.883921,180,31038
173,-77.107854,38.880012,181,31039
174,-77.10108,38.884616,182,31040
175,-76.9941,38.90509,183,31508
176,-77.044789,38.903584,185,31250
177,-77.0284,38.903819,186,31251
178,-77.046564,38.901539,187,31252
179,-77.04337,38.902204,188,31253
180,-77.040363,38.803124,189,31041
181,-77.043363,38.804718,190,31042
182,-77.0446327328682,38.81074147938705,191,31043
183,-77.049883,38.805317,192,31044
184,-77.03353,38.902,193,31254
185,-77.05293,38.805648,194,31045
186,-77.050276,38.811456,195,31046
187,-77.052808,38.814577,196,31047
188,-77.060626745224,38.80576284873485,197,31048
189,-77.05152,38.9066,198,31255
190,-77.026064,38.895914,199,31256
191,-77.048911,38.90088,200,31257
192,-77.113905,38.883669,201,31049
193,-77.08777,38.884961,202,31050
194,-77.077294,38.889365,203,31051
195,-77.0494365,38.888255,204,31258
196,-77.045128,38.894722,206,31259
197,-77.018677,38.90093,207,31265
198,-77.077078,38.943837,208,31308
199,-77.082426,38.954812,209,31309
200,-77.0021304488182,38.905469714943266,210,31627
201,-77.080319,38.863833,211,31053
202,-77.1125502884388,38.847129045742605,212,31054
203,-77.069275,38.846222,213,31055
204,-77.041571,38.918809,214,31114
205,-77.0198142528534,38.956555547721955,215,31403
206,-77.027333,38.949662,216,31405
207,-77.03267812728882,38.942475355602845,217,31406
208,-77.032947,38.956432,218,31407
209,-77.075104,38.847977,219,31056
210,-77.085931,38.8444,220,31057
211,-77.09586,38.860789,221,31058
212,-77.095431,38.84736,222,31059
213,-77.089555,38.84232,223,31060
214,-77.084918,38.848454,224,31061
215,-77.029417,38.987,225,32006
216,-77.063586,38.90849,226,31312
217,-77.06714,38.896553,227,31062
218,-77.069956,38.955016,228,31310
219,-77.038359,38.908142,229,31267
220,-77.0352,38.92333,230,31117
221,-76.995193,38.889988,231,31629
222,-77.017669,38.912659,232,31509
223,-76.983326,38.889908,233,31630
224,-76.994749,38.897274,234,31631
225,-76.978924,38.927095,235,31510
226,-76.983575,38.897195,236,31632
227,-76.990955,38.928644,237,31511
228,-76.99937582015991,38.84322988730829,239,31800
229,-76.990037,38.863897,240,31807
230,-76.987211,38.903732,241,31512
231,-77.028139,38.916787,242,31268
232,-77.105022,38.852248,243,31063
233,-77.039511,38.865029,244,31064
234,-77.08596,38.880705,245,31065
235,-77.072315,38.867262,246,31066
236,-77.001955,38.887378,247,31269
237,-77.02324,38.894851,248,31270
238,-77.01597,38.917622,249,31118
239,-77.004746,38.918155,250,31513
240,-77.013917,38.892275,251,31271
241,-77.013769,38.886978,252,31272
242,-77.025762,38.887312,253,31633
243,-76.997194,38.927497,254,31514
244,-77.086599,38.862478,255,31067
245,-77.11153,38.856319,256,31068
246,-77.107906,38.871822,257,31069
247,-77.023082,38.985404,258,32001
248,-77.097426,38.981103,259,32002
249,-77.09221,38.983838,260,32003
250,-77.192672,39.096312,261,32004
251,-77.202501,39.093783,262,32005
252,-77.096539,38.988562,263,32000
253,-77.151291,39.084125,264,32007
254,-77.098029,38.98954,265,32008
255,-77.145213,39.094772,266,32009
256,-77.011336,38.98128,267,32010
257,-77.006311,38.983627,268,32011
258,-77.02912420034409,38.995256441231696,269,32012
259,-77.095367,38.983525,270,32013
260,-77.085998,38.961763,271,32014
261,-77.031887,38.921074,272,31119
262,-77.0024,38.87501,273,31634
263,-77.025672,38.920387,274,31120
264,-76.994468,38.876737,275,31635
265,-77.188014,39.099376,277,32016
266,-77.149162,39.083673,278,32017
267,-77.15741,39.123513,279,32018
268,-77.02935,38.990249,280,32019
269,-77.091991,38.982456,282,32021
270,-77.04456299543381,39.02538719623632,283,32022
271,-77.159048,39.095661,284,32023
272,-77.023854,38.989724,285,32024
273,-77.01121,38.975,286,32025
274,-77.006472,38.977933,287,32026
275,-77.100104,38.992375,288,32027
276,-77.100239,38.990639,289,32028
277,-77.094589,38.977093,290,32029
278,-77.141378,39.076331,293,32032
279,-77.177091,39.102212,294,32033
280,-77.03037142753601,38.99403485060837,295,32034
281,-77.031555,38.999388,296,32035
282,-77.025608,38.997033,297,32036
283,-77.171487,39.114688,298,32037
284,-77.182669,39.110314,299,32038
285,-77.050046,38.923583,301,31121
286,-77.01536044478416,38.90733256111448,302,31636
287,-76.931862,38.898536,303,31710
288,-76.933099,38.908473,304,31711
289,-77.03023,38.878433,305,31273
290,-77.089233,38.873755,306,31070
291,-77.05428,38.862753,307,31071
292,-77.109647,38.999634,308,32039
293,-77.088659,38.96115,309,32040
294,-77.008911,38.899703,310,31637
295,-77.0934784,38.8378458,311,31072
296,-77.082104,38.873219,312,31073
297,-77.095596,38.869418,313,31074
298,-77.061977237463,38.94113915653008,314,31313
299,-77.196442,39.103091,315,32041
300,-77.196636,39.097636,316,32042
301,-77.023894,38.997445,317,32043
302,-77.145803,39.085394,318,32044
303,-77.012108,38.900358,319,31638
304,-77.002721,38.952369,320,31515
305,-77.016855,38.975219,321,31408
306,-76.995876,38.920682,322,31516
307,-77.076131,38.866471,323,31075
308,-77.087083,38.839912,324,31076
309,-77.166093,39.119765,325,32045
310,-77.103381,38.964992,326,32046
311,-77.146866,39.084379,327,32047
312,-77.094537,38.984691,328,32048
313,-77.071301,38.88992,329,31077
314,-77.0675285,38.9037315,330,31314
315,-77.060866,38.804378,331,31081
316,-77.09169,38.894941,332,31079
317,-77.104503,38.869442,333,31078
318,-77.02623546123505,38.89824328774852,334,31274
319,-77.080851,38.897612,335,31080
320,-77.051084,38.901755,336,31275
321,-77.068952,38.801111,337,31082
322,-77.047494,38.82175,338,31083
323,-77.063562,38.802677,339,31084
324,-77.057619,38.820064,340,31085
325,-77.058541,38.82595,341,31086
326,-77.053096,38.820932,342,31087
327,-77.059821,38.833077,343,31088
328,-77.084801,38.890612,344,31089
329,-77.000035,38.986743,345,32049
330,-77.05003,38.865553,346,31090
331,-77.07513481378555,38.96454350924588,347,31315
332,-77.034918,38.903649,348,31276
333,-77.03973233699799,38.898282949523605,349,31277
334,-77.034499,38.997653,350,32050
335,-77.041834,38.912648,351,31278
336,-77.063275,38.859254,352,31091
337,-76.99707,38.907908,353,31517
338,-77.104562,38.896456,354,31092
339,-77.078317,38.898984,355,31093
340,-77.09713,38.895377,356,31094
341,-77.043182,38.898412,357,31279
342,-77.00356006622314,38.914751108831155,358,31522
343,-77.12712,38.876528,359,31902
344,-77.06812083721161,38.86215024521491,364,31095
345,-77.060173,38.902826,365,31293
346,-77.027025,38.913761,367,31280
347,-77.08787,38.86612,368,31096
348,-77.003666,38.89967,369,31639
349,-77.02277,38.90864,370,31281
350,-77.027855,38.961339,371,31411
351,-76.974828,38.894474,373,31712
352,-76.99278563261032,38.8962260397813,374,31640
353,-76.983683,38.915604,375,31518
354,-77.08059,38.946182,376,31316
355,-77.076986,38.994113,377,32051
356,-77.194774,39.105295,378,32052
357,-77.118009,38.898301,379,31900
358,-77.044097,38.812718,380,31097
359,-77.059817,38.80704,381,31098
360,-77.049468,38.813485,382,31099
361,-77.097882,38.999378,383,32053
362,-77.127671,38.884829,384,31901
363,-77.084636,38.958267,385,31317
364,-77.03625,38.928893,386,31122
365,-77.036278,38.912652,387,31282
366,-77.051168,38.999679,388,32054
367,-77.093522,38.979875,389,32055
368,-77.031737,38.903658,390,31283
369,-77.012365,38.908643,391,31519
370,-77.008133,38.831516,392,31811
371,-77.041544,38.893511,393,31284
372,-77.048728,38.909394,394,31285
373,-77.038721,38.995681,395,32056
374,-77.0447,38.799267,396,31903
375,-77.032375,38.925284,397,31123
376,-77.049265,38.822738,398,31910
377,-77.02714,38.90843,399,31286
378,-77.02601015567778,38.88432272414662,400,31287
379,-77.065115,38.947156,401,31318
380,-77.003135,38.894972,402,31641
381,-77.086031,38.828437,403,31908
382,-77.15642720460892,38.88532071975074,404,31904
383,-77.135271,38.880992,405,31905
384,-77.061715,38.812711,406,31906
385,-77.06282079219818,38.82005823354218,407,31913
386,-77.0172465,38.8904955,408,31288
387,-77.049383,38.890539,409,31289
388,-77.038325,38.888097,410,31290
389,-77.0487,38.798133,411,31907
390,-77.064016,38.843422,412,31909
391,-77.01600551605225,38.90240556584194,413,31642
392,-77.063093,38.841291,414,31912
393,-77.053766,38.797557,415,31914
394,-77.047783,38.818748,416,31915
395,-77.047844,38.829545,417,31916
396,-77.032224,38.928552,418,31124
397,-77.03445106744766,38.901136451737045,419,31291
398,-77.080217,38.949813,420,31319
399,-76.971923,38.91263,421,31520
400,-76.925907,38.897407,422,31713
401,-76.982359,38.870695,423,31812
402,-77.240654,38.929261,424,32200
403,-77.235955,38.92403,425,32201
404,-77.221179,38.919475,427,32203
405,-77.222115,38.920939,428,32204
406,-77.217664,38.924437,429,32205
407,-77.219261,38.931911,430,32206
408,-77.225394,38.928919,431,32207
409,-77.231825,38.932636,432,32208
410,-77.338686,38.970046,433,32209
411,-77.361902,38.962524,434,32210
412,-77.358815,38.962095,435,32211
413,-77.356324,38.960574,436,32212
414,-77.351649,38.955079,437,32213
415,-77.359718,38.957037,438,32214
416,-77.005965,38.884916,439,31643
417,-77.3393914103508,38.946607921214984,440,32215
418,-77.358741,38.959633,441,32216
419,-77.357611,38.95534,442,32217
420,-77.048947,38.892441,443,31292
421,-76.913563,38.891805,444,31714
422,-77.353414,38.960084,445,32218
423,-77.368416,38.955314,446,32219
424,-77.340377,38.951443,447,32220
425,-77.070862,38.89386,448,31917
426,-77.027976,38.967505,449,31414
427,-77.227417,38.923083,450,32221
428,-77.040691,38.812351,451,31918
429,-77.016311,38.990874,452,32058
430,-77.034449,38.9190185,453,31125
431,-76.990121,38.882489,454,31644
432,-77.002239,38.957463,455,31412
433,-77.112982,38.876695,456,31919
434,-77.220157,38.915246,457,32222
435,-76.99840486049652,38.90293157359119,458,31645
436,-77.107143,39.014716,459,32057
437,-76.988311,38.98265,460,32059
438,-76.988422,38.988101,461,32061
439,-77.05102041363716,39.038423828518326,462,32062
440,-77.047788,39.044887,463,32063
441,-77.048395,39.035965,464,32064
442,-77.053085,39.043272,465,32065
443,-77.04735,39.032029,466,32066
444,-77.340787,38.970412,467,32223
445,-77.3630940914154,38.955170598044894,468,32224
446,-77.016258,38.968834,469,31413
447,-76.979517,38.93293,470,31521
448,-77.021741,38.88345,471,31294
449,-77.164969,39.121327,472,32067
450,-77.065149,38.905368,473,31295
451,-77.040787,38.924088,474,31296
452,-77.111066,38.888282,475,31920
453,-77.142317,38.886048,476,31921
454,-77.103728,38.858524,477,31923
455,-77.16705948114395,39.12582811177034,478,32068
456,-77.16486,39.12333,479,32069
457,-77.35428035259247,38.964207741006206,480,32225
458,-77.20386,39.105642,481,32070
459,-77.054155,38.8995,482,31297
460,-77.034674,38.905424,483,31298
461,-77.027112,38.925636,484,31126
462,-77.04564,38.912644,485,31299
463,-77.082089,38.892556,486,31924
464,-77.087128,38.936298,487,31320
465,-77.033234,38.892244,488,31321
466,-77.050264,38.905303,490,31128
467,-77.192645,39.106971,491,32071
468,-77.202354,39.106152,492,32072
469,-76.98185,38.84627,493,31813
470,-76.97557,38.84377,494,31814
471,-76.97703,38.84623,495,31815
472,-77.0009,38.836,496,31816
473,-77.005497,38.824481,497,31817
474,-77.00223,38.82373,498,31818
475,-77.01033,38.81909,499,31819
476,-76.949709,38.883011,500,31715
477,-77.0333808660507,38.89646474748647,501,31129
478,-77.025236,38.88044,505,31646
479,-77.0078,38.915,506,31523
480,-77.05006,39.04313,507,32073
481,-77.02791,38.95674,508,31415
482,-76.99602,38.89222,509,31647
483,-76.9834,38.87335,510,31820
484,-77.120776,39.062041,511,32074
485,-77.11287,39.04753,512,32075
486,-77.10933,39.049,513,32076
487,-77.11368,39.049765,514,32077
488,-77.1135,39.04317,515,32078
489,-77.1257,39.04873,516,32079
490,-77.113454,39.0629,517,32080
491,-77.129235,39.06219,518,32081
492,-77.00077,39.00048,519,32082
493,-77.23034,38.92245,520,32227
494,-76.843263,38.908391,521,32400
495,-76.844604,38.899811,522,32401
496,-76.937349,38.969581,523,32402
497,-76.940133,38.95548,524,32403
498,-76.960054,38.936213,525,32404
499,-77.115212,39.050539,526,32083
500,-77.01081544160843,38.86968314861632,527,31648
501,-76.825535,38.88994,530,32405
502,-76.984512,38.855004,531,31822
503,-77.032956,38.931991,532,31649
504,-77.0957824587822,38.9170363119413,533,31322
505,-77.033509,38.969489,534,31416
506,-77.006072,38.876893,535,31650
507,-77.016059,38.782633,536,32406
508,-77.00103,38.798749,537,32407
509,-77.02824711799622,38.93132185874559,538,31651
510,-77.000736,38.876751,539,31652
511,-77.02154964208603,38.94796174822241,540,31417
512,-77.335425,38.944707,541,32228
513,-77.226644,38.92755,542,32229
514,-77.021392,38.902674,543,31653
515,-77.012443,38.876211,544,31654
516,-76.986813,38.907444,545,31524
517,-77.011616,38.897108,546,31655
518,-76.978627,38.901935,547,31656
519,-76.998273,38.892934,548,31657
520,-77.051833,38.923389,549,31323
521,-77.20812678337097,38.92400207520182,550,32230
522,-76.983221,38.906299,551,31525
523,-76.979634,38.897808,552,31658
524,-76.991476,38.885908,553,31659
525,-77.012808,38.951596,554,31418
526,-76.983144,38.835737,555,31823
527,-77.041829,38.911268,556,31324
528,-77.2283,38.8828,560,32231
529,-76.946361,38.959361,561,32408
530,-76.9753,38.840107,562,32409
531,-76.9595,38.9546,563,32410
532,-76.952199,38.975505,564,32411
533,-76.995227,38.974205,565,32412
534,-76.955047,38.939271,566,32413
535,-76.9807,38.9725,567,32414
536,-77.0026,38.7968,568,32415
537,-76.995922,38.961737,569,32416
538,-76.9493,38.9698,570,32417
539,-77.190275,38.895172,571,32600
540,-77.170032,38.882746,572,32601
541,-77.179832,38.88837,573,32602
542,-77.176992,38.887403,574,32603
543,-77.171891,38.880612,575,32604
544,-77.153953,38.878085,576,32606
545,-77.173438,38.883601,577,32605
546,-77.178408,38.87972,578,32607
547,-77.173605,38.885434,579,32608
548,-77.166917,38.885621,580,32609
549,-77.1887,38.9001,581,32232
550,-77.215624,38.928502,582,32233
551,-77.0235,38.932128,583,31419
552,-77.230681,38.879355,584,32234
553,-77.22997,38.870093,585,32235
554,-76.9859,38.9243,586,31526
555,-77.0221745967865,38.9142043187298,587,31130
556,-77.008798,38.912524,588,31527
557,-77.038684,38.942146,589,31420
558,-77.01822102069855,38.942024743273045,590,31421
559,-77.032687,38.934405,591,31131
560,-76.997226,38.938889,592,31528
561,-76.968084,38.955349,593,32418
562,-76.913188,38.888524,594,32419
563,-76.954803,38.965742,595,32420
564,-76.935578,38.962119,596,32421
565,-76.954171,38.968842,597,32422
566,-77.0510969,39.0473228,598,32084
567,-77.002098,38.924144,599,31529
568,-76.99514991079923,38.90273216425078,601,31660
569,-76.9678448436025,38.89595455700754,602,31716
570,-76.9472873210907,38.90046848783359,603,31717
571,-77.0167,38.7859,604,32423
572,-76.99358886515256,38.83664578175751,605,31824
573,-76.94098126958124,38.876227445751475,606,31718
574,-76.97768801437633,38.85736903758752,607,31825
575,-77.07432264076488,38.91261359469192,608,31325
576,-77.04885238395946,38.89892546716842,609,31127
577,-76.99489653110504,38.899941626884754,610,31661
578,-77.08564639091492,38.90970086204467,611,31326
579,-77.0041217,39.0313141,612,32085
580,-76.945495,39.081638,613,32086
581,-76.9757228,39.0461435,614,32087
582,-76.9418666,39.0778751,615,32088
583,-76.9811552,39.0449444,616,32090
584,-76.9854381,39.0456521,617,32091
585,-76.9918237,39.0391022,618,32089
586,-76.940547,39.085314,619,32092
587,-76.9945391,39.0379809,620,32094
588,-76.987125,39.04104,621,32093
589,-77.11456328630447,38.87947660895433,622,31926
590,-76.9695094,38.8974996,623,31719
591,-76.978519,38.8693365,624,31826
592,-77.355299,38.949008,625,32236
593,-77.005649,38.902386,626,31662
594,-77.100796,38.808161,628,31927
595,-77.108938,38.840797,629,31928
596,-77.049436,38.7930647,630,31929
597,-77.0824626,38.802738,632,31930
598,-76.985854,38.910993,633,31530
599,-76.9863852,38.8840581,634,31663
600,-77.010551,38.866277,636,31664
601,-77.03188,38.910674,637,31327
602,-77.0296311378479,38.91693645323652,638,31132
603,-76.97718724608421,38.88548252734069,639,31665
604,-77.06862643361092,38.96577499342219,640,31422
605,-77.04281687736511,38.81403111409755,641,31931
606,-77.040293,38.801947,643,31933
607,-77.04691261053085,38.89830173667249,645,31328
608,-77.017658,38.881123,646,31666
609,-77.013821,38.958098,647,31423
610,-77.045916,38.852903,648,31935
611,-77.056873,38.864838,649,31936
612,-77.074893,38.890863,650,31937
613,-77.059496,38.853002,651,31938
614,-77.07386,38.895068,652,31939
615,-77.08426237106323,38.88625606692058,653,31940
616,-77.013814,38.863743,654,31667
617,-77.00591,38.871841,655,31668
618,-77.045487,38.918036,656,31133
619,-77.002161,38.876823,657,31669
620,-76.925315,38.883318,659,31671
621,-77.106111,38.837306,662,31941
622,-77.135788,38.809709,663,31942
623,-77.110014,38.815842,664,31943
624,-76.97093,38.878771,665,31720
625,-77.051956,38.845028,667,31944
626,-77.118106,38.854019,668,31945
627,-77.110588,38.828887,669,31946
628,-77.07145214080809,38.896086906318665,670,31947
